novel_id,genre_id
5291,18
5298,0
5298,2
5298,3
5298,4
5298,6
5298,8
5298,20
5298,25
5300,1
5300,3
5300,8
5300,17
5300,18
5302,1
5302,3
5302,6
5302,11
5302,17
5302,25
5302,26
5304,4
5304,11
5304,17
5304,29
5306,2
5306,3
5306,6
5306,17
5306,23
5311,4
5311,11
5311,17
5311,18
5311,29
5314,0
5314,6
5314,16
5314,17
5314,19
5314,20
5316,4
5316,11
5316,17
5318,4
5318,11
5318,13
5318,17
5318,18
5318,21
5318,25
5318,29
5322,0
5322,2
5322,6
5322,8
5322,12
5322,32
5325,0
5325,6
5325,8
5327,0
5327,3
5327,6
5327,8
5327,17
5327,29
5347,6
5349,0
5349,2
5349,3
5349,4
5349,6
5349,17
5349,25
5352,0
5352,2
5352,6
5352,12
5352,17
5352,23
5362,0
5362,1
5362,6
5362,8
5362,13
5362,20
5372,1
5372,2
5372,3
5372,8
5374,0
5374,2
5374,4
5374,6
5374,8
5374,12
5374,32
5387,2
5387,6
5387,15
5387,16
5387,17
5391,0
5391,2
5391,3
5391,8
5392,0
5392,2
5392,3
5392,6
5392,17
5392,21
5392,25
5400,0
5400,2
5400,5
5400,6
5400,8
5400,12
5400,13
5400,20
5400,32
5402,2
5402,3
5402,6
5402,17
5402,20
5406,27
5409,0
5409,2
5409,6
5409,16
5409,28
5409,29
5412,2
5412,6
5412,15
5412,21
5417,17
5417,28
5417,33
5419,0
5419,2
5419,3
5419,4
5419,6
5419,23
5419,28
5423,21
5423,28
5425,0
5425,4
5425,18
5425,23
5425,28
5431,0
5431,6
5431,25
5433,1
5433,10
5433,11
5433,13
5433,16
5441,0
5441,2
5441,6
5441,17
5441,28
5441,32
5444,6
5444,12
5444,13
5444,17
5444,21
5446,0
5446,2
5446,3
5446,4
5446,6
5446,8
5453,0
5453,1
5453,3
5453,6
5453,8
5453,9
5453,17
5453,20
5459,0
5459,6
5459,8
5460,0
5460,2
5460,6
5460,12
5460,29
5460,31
5464,17
5470,0
5470,2
5470,4
5470,6
5470,8
5470,17
5470,23
5472,3
5472,6
5472,8
5472,17
5472,18
5472,23
5472,28
5495,0
5495,2
5495,12
5495,15
5495,20
5495,25
5495,32
5504,0
5504,2
5504,3
5504,6
5504,7
5504,11
5504,12
5504,17
5504,32
5505,1
5505,6
5508,3
5508,4
5508,17
5508,23
5508,25
5509,0
5509,2
5509,3
5509,4
5509,6
5509,23
5510,0
5510,2
5510,3
5510,12
5510,24
5510,31
5515,3
5515,6
5515,7
5515,9
5515,17
5517,1
5517,3
5517,6
5517,11
5517,17
5519,0
5519,3
5519,17
5519,21
5519,28
5519,32
5521,0
5521,2
5521,3
5521,6
5521,12
5521,17
5521,25
5521,31
5531,0
5531,2
5531,3
5531,6
5533,4
5533,6
5533,17
5533,21
5533,29
5535,2
5535,3
5535,6
5535,17
5535,23
5535,28
5541,8
5541,17
5541,18
5541,21
5541,28
5542,0
5542,2
5542,3
5542,4
5542,6
5542,12
5542,23
5542,25
5542,28
5546,2
5546,3
5546,6
5546,23
5546,25
5547,0
5547,2
5547,6
5547,12
5550,0
5550,2
5550,3
5550,4
5550,6
5550,8
5550,9
5550,17
5550,25
5556,3
5556,26
5556,33
5566,0
5566,2
5566,3
5566,6
5566,8
5566,17
5566,18
5570,3
5570,6
5570,17
5570,18
5570,21
5582,0
5582,1
5582,6
5582,8
5582,12
5582,25
5585,0
5585,2
5585,6
5585,18
5585,28
5587,1
5595,0
5595,2
5595,4
5595,6
5595,13
5595,20
5595,32
5600,0
5600,2
5600,3
5600,5
5600,6
5600,8
5601,1
5601,2
5601,3
5601,6
5601,8
5601,17
5601,20
5602,1
5602,8
5602,17
5602,18
5603,4
5603,7
5603,9
5603,26
5603,33
5611,0
5611,2
5611,3
5611,5
5611,6
5611,8
5611,17
5611,20
5618,16
5618,25
5627,2
5627,6
5633,0
5633,2
5633,8
5633,12
5633,14
5633,18
5633,19
5633,32
5636,1
5636,6
5636,8
5641,3
5641,6
5641,8
5641,25
5641,28
5651,0
5651,2
5651,4
5651,6
5651,8
5651,15
5651,16
5651,17
5651,20
5651,28
5665,0
5665,2
5665,6
5665,12
5665,29
5665,32
5672,0
5672,2
5672,6
5672,23
5672,25
5678,0
5678,2
5678,3
5678,8
5678,17
5678,18
5678,20
5678,28
5680,3
5680,6
5680,7
5680,15
5680,17
5680,25
5680,28
5688,3
5688,6
5688,7
5691,6
5691,17
5691,21
5705,0
5705,3
5705,6
5705,8
5705,17
5708,0
5708,2
5708,3
5708,19
5708,23
5709,3
5709,17
5709,19
5709,23
5709,25
5709,28
5712,0
5712,4
5712,15
5712,17
5712,18
5712,28
5712,29
5726,0
5726,2
5726,4
5726,6
5726,23
5726,28
5729,0
5729,2
5729,3
5729,8
5732,0
5732,2
5732,6
5732,10
5732,16
5732,19
5732,29
5732,32
5739,0
5739,2
5739,6
5739,7
5739,8
5739,17
5739,25
5747,0
5747,2
5747,3
5747,6
5747,23
5750,0
5750,2
5750,3
5750,6
5750,8
5750,17
5750,25
5761,0
5761,2
5761,3
5761,6
5761,8
5761,17
5761,23
5761,25
5763,0
5763,6
5763,12
5763,20
5763,32
5764,0
5764,2
5764,6
5764,12
5764,15
5764,23
5764,28
5773,0
5773,2
5773,3
5773,6
5773,8
5773,17
5777,17
5779,9
5779,33
5785,0
5785,2
5785,6
5785,23
5785,29
5788,0
5788,2
5788,6
5788,17
5788,18
5788,28
5788,30
5792,0
5792,3
5792,6
5792,8
5792,17
5795,1
5795,6
5796,0
5796,1
5796,2
5796,3
5796,5
5796,6
5796,8
5796,13
5796,32
5798,0
5798,15
5798,20
5798,28
5801,0
5817,0
5817,2
5817,3
5817,6
5817,8
5817,25
5818,0
5818,2
5818,3
5818,6
5818,23
5826,0
5826,6
5826,17
5826,28
5834,6
5844,0
5844,2
5844,3
5844,8
5844,31
5859,0
5859,2
5859,5
5859,6
5859,8
5859,12
5859,15
5859,17
5859,23
5859,28
5865,4
5865,6
5865,9
5865,13
5865,17
5865,25
5870,0
5870,2
5870,3
5870,6
5870,8
5870,19
5870,28
5870,29
5874,11
5874,13
5874,15
5874,17
5874,28
5884,0
5884,1
5884,2
5884,6
5884,13
5884,15
5884,20
5884,28
5886,17
5886,18
5886,23
5886,25
5891,2
5891,6
5891,7
5891,34
5903,18
5903,25
5907,0
5907,1
5907,2
5907,3
5907,5
5907,6
5907,8
5907,12
5907,13
5907,20
5907,31
5925,4
5925,9
5926,6
5926,23
5932,6
5932,20
5932,25
5941,1
5941,6
5941,8
5941,17
5941,20
5946,0
5946,2
5946,6
5946,10
5946,13
5946,29
5946,32
5948,0
5948,6
5948,8
5955,25
5955,29
5957,0
5957,6
5957,19
5957,23
5957,28
5960,2
5960,3
5960,6
5960,8
5964,1
5964,6
5964,8
5964,20
5982,2
5982,6
5989,0
5989,3
5989,6
5989,12
5989,17
5992,3
5992,5
5992,17
5996,0
5996,6
5996,8
5996,12
5996,17
5996,23
5996,28
5997,0
5997,3
5997,8
5997,19
5997,23
5997,28
6001,2
6001,3
6001,4
6001,6
6001,16
6001,17
6001,19
6001,23
6002,6
6006,0
6006,2
6006,6
6006,19
6006,28
6007,0
6007,2
6007,3
6007,6
6007,12
6007,23
6007,25
6007,31
6016,0
6016,2
6016,3
6016,6
6016,12
6016,32
6021,3
6021,6
6021,8
6021,17
6021,18
6021,21
6021,25
6023,3
6023,4
6023,20
6023,25
6023,28
6025,0
6025,4
6025,8
6025,12
6025,13
6025,29
6025,31
6033,2
6033,6
6033,19
6033,25
6034,17
6034,18
6034,25
6036,1
6036,6
6036,8
6036,17
6038,2
6038,3
6038,5
6038,6
6038,7
6038,13
6038,20
6041,0
6041,2
6041,6
6041,8
6041,12
6041,31
6044,0
6044,2
6044,3
6044,6
6044,8
6044,13
6044,17
6044,25
6046,2
6046,3
6046,6
6046,20
6046,25
6050,0
6050,2
6050,3
6050,6
6050,8
6050,12
6050,32
6061,0
6061,2
6061,6
6061,16
6061,19
6061,32
6063,0
6063,2
6063,3
6063,6
6063,15
6063,17
6063,23
6063,29
6067,0
6067,2
6067,6
6067,12
6067,18
6067,19
6067,32
6070,0
6070,2
6070,6
6070,12
6070,31
6077,0
6077,3
6077,6
6077,8
6077,13
6077,14
6077,17
6077,23
6077,25
6079,0
6079,4
6079,12
6079,13
6079,17
6079,29
6079,30
6085,1
6085,3
6085,4
6085,7
6085,11
6085,17
6085,26
6087,27
6091,1
6091,6
6091,8
6098,0
6098,2
6098,6
6098,14
6098,20
6103,0
6103,2
6103,4
6103,5
6103,6
6103,8
6103,13
6103,14
6103,15
6103,28
6129,2
6129,6
6129,7
6130,3
6130,6
6130,17
6130,21
6130,25
6137,0
6137,6
6137,12
6137,23
6140,0
6140,6
6140,12
6140,23
6146,6
6146,25
6146,32
6147,0
6147,2
6147,6
6147,12
6147,32
6150,0
6150,2
6150,6
6150,12
6150,32
6151,0
6151,30
6153,3
6153,5
6153,8
6153,12
6153,17
6153,18
6153,25
6155,0
6155,2
6155,6
6155,12
6155,15
6155,16
6155,28
6155,32
6164,3
6164,6
6164,8
6164,17
6164,19
6164,20
6176,6
6176,11
6176,13
6176,17
6176,25
6179,3
6179,7
6179,18
6185,3
6185,6
6185,17
6185,21
6185,22
6185,25
6193,25
6201,2
6201,3
6201,4
6201,6
6201,17
6201,20
6201,28
6207,0
6207,5
6207,6
6207,8
6207,12
6207,14
6207,17
6207,23
6207,28
6223,0
6223,5
6223,8
6223,28
6226,0
6226,10
6226,15
6228,0
6228,2
6228,6
6228,13
6228,15
6228,19
6235,0
6235,1
6235,4
6235,6
6235,8
6235,17
6235,20
6239,2
6239,3
6239,4
6239,17
6239,18
6248,1
6248,8
6252,1
6252,6
6252,11
6252,17
6252,26
6253,0
6253,2
6253,5
6253,8
6253,10
6253,12
6253,13
6253,17
6253,28
6262,0
6262,2
6262,3
6262,8
6262,12
6262,32
6268,2
6268,3
6268,5
6268,6
6268,8
6268,13
6268,14
6272,0
6272,2
6272,6
6272,32
6277,0
6277,3
6277,11
6277,12
6277,17
6277,18
6283,6
6283,13
6283,17
6283,25
6287,0
6287,4
6287,6
6287,8
6287,13
6287,16
6287,17
6287,23
6287,28
6287,29
6290,0
6290,1
6290,3
6290,6
6290,8
6290,17
6293,0
6293,2
6293,6
6293,8
6293,12
6293,32
6304,2
6304,3
6304,6
6304,21
6304,25
6313,0
6313,2
6313,6
6313,8
6313,12
6313,32
6314,0
6314,6
6316,4
6316,17
6316,21
6317,0
6317,2
6317,4
6317,6
6317,13
6317,14
6317,15
6317,16
6317,19
6317,20
6317,29
6321,3
6321,6
6321,25
6323,0
6323,2
6323,3
6323,4
6323,6
6323,13
6323,17
6323,19
6323,20
6323,29
6325,0
6325,2
6325,6
6325,17
6325,23
6325,28
6329,0
6329,2
6329,6
6329,13
6329,17
6329,23
6329,28
6341,0
6341,2
6341,3
6341,6
6341,21
6341,22
6349,0
6349,2
6349,3
6349,6
6349,23
6355,0
6355,2
6355,6
6355,15
6355,16
6355,19
6355,28
6355,32
6363,0
6363,2
6363,4
6363,8
6363,12
6363,15
6363,32
6368,0
6368,2
6368,6
6368,13
6368,20
6368,28
6368,29
6373,0
6373,2
6373,6
6373,17
6374,0
6374,14
6374,19
6377,0
6377,2
6377,6
6377,8
6377,13
6377,15
6377,19
6377,29
6380,0
6380,2
6380,3
6380,13
6380,31
6386,2
6386,3
6386,6
6386,14
6386,15
6386,16
6386,19
6387,0
6387,2
6387,3
6387,6
6387,8
6387,12
6387,31
6391,0
6391,2
6391,6
6391,16
6391,20
6400,0
6400,2
6400,12
6400,32
6403,0
6403,3
6403,6
6403,8
6403,20
6409,2
6409,6
6409,15
6420,0
6420,2
6420,8
6420,12
6420,13
6420,17
6420,29
6420,31
6435,0
6435,2
6435,18
6435,19
6435,32
6442,0
6442,3
6442,4
6442,5
6442,8
6442,13
6442,17
6442,18
6442,20
6444,0
6444,2
6444,6
6444,8
6444,12
6444,31
6446,0
6446,2
6446,6
6446,8
6446,12
6446,32
6450,4
6450,11
6450,17
6450,25
6451,1
6451,4
6451,16
6451,17
6451,18
6451,25
6458,0
6458,6
6458,23
6459,0
6459,1
6459,8
6459,12
6459,28
6465,0
6465,2
6465,3
6465,6
6465,12
6465,31
6467,1
6467,8
6467,17
6467,18
6472,0
6472,2
6472,6
6472,8
6472,12
6472,13
6472,32
6474,0
6474,2
6474,6
6474,12
6474,32
6486,4
6486,6
6486,7
6486,21
6491,0
6491,2
6491,3
6491,6
6491,7
6491,11
6491,17
6491,32
6493,1
6493,2
6493,8
6493,16
6493,17
6493,20
6507,0
6507,2
6507,3
6507,8
6507,17
6507,32
6509,3
6509,4
6509,11
6509,15
6509,16
6509,17
6520,4
6520,17
6520,18
6520,25
6520,29
6540,0
6540,2
6540,6
6540,8
6540,12
6540,13
6540,32
6568,0
6568,3
6568,6
6568,8
6568,17
6571,0
6571,2
6571,3
6571,4
6571,6
6571,8
6571,11
6571,12
6571,13
6571,17
6571,29
6571,32
6574,2
6574,3
6574,4
6574,6
6574,17
6574,21
6577,2
6577,3
6577,9
6577,17
6577,25
6577,28
6583,0
6583,2
6583,3
6583,4
6583,6
6583,8
6583,12
6583,32
6589,6
6593,0
6593,2
6593,6
6593,8
6593,23
6593,28
6598,6
6598,11
6598,17
6598,25
6599,0
6599,8
6599,13
6599,20
6599,32
6612,3
6612,4
6612,6
6612,18
6612,23
6617,0
6617,3
6617,12
6617,13
6617,17
6631,0
6631,2
6631,3
6631,6
6631,8
6631,20
6631,32
6633,2
6633,3
6633,6
6633,7
6633,8
6633,16
6633,22
6633,25
6636,0
6636,1
6636,3
6636,5
6636,6
6636,8
6636,12
6636,32
6640,0
6640,6
6640,12
6640,18
6640,23
6641,0
6641,2
6641,3
6641,4
6641,6
6641,14
6641,17
6641,18
6641,19
6641,23
6641,28
6644,0
6644,1
6644,5
6644,8
6644,12
6644,17
6644,18
6644,20
6644,28
6649,0
6649,2
6649,6
6649,8
6649,12
6649,32
6652,2
6652,3
6652,6
6652,8
6652,13
6652,20
6653,0
6653,2
6653,6
6653,8
6653,12
6653,18
6653,19
6653,31
6657,1
6657,3
6657,6
6657,8
6661,0
6661,2
6661,6
6661,12
6661,15
6661,23
6661,25
6661,32
6664,13
6664,15
6664,16
6667,0
6667,2
6667,3
6667,10
6667,12
6667,19
6673,0
6673,2
6673,6
6673,12
6673,32
6676,1
6676,4
6676,11
6676,13
6676,17
6676,26
6680,0
6680,2
6680,6
6680,8
6680,12
6680,32
6687,2
6687,3
6687,6
6687,16
6687,17
6687,20
6692,0
6692,2
6692,3
6692,6
6692,8
6692,13
6692,15
6692,20
6692,25
6692,28
6694,0
6694,4
6694,13
6694,16
6694,28
6694,29
6705,0
6705,2
6705,6
6705,8
6705,12
6705,13
6705,32
6718,4
6718,17
6718,18
6718,25
6724,0
6724,2
6724,8
6724,12
6724,13
6724,25
6728,6
6730,0
6730,2
6730,6
6730,8
6730,13
6730,15
6730,32
6733,3
6733,4
6733,6
6733,7
6733,17
6733,25
6733,29
6733,31
6746,15
6747,2
6747,3
6747,6
6747,17
6747,21
6748,3
6748,6
6748,17
6748,18
6748,21
6749,3
6749,6
6749,25
6758,0
6758,2
6758,3
6758,6
6758,13
6758,23
6758,27
6758,28
6760,0
6760,2
6760,6
6760,8
6760,12
6760,32
6772,0
6772,14
6772,19
6772,23
6772,28
6775,0
6775,6
6775,12
6775,20
6780,0
6780,2
6780,6
6780,13
6780,15
6780,16
6780,20
6780,31
6783,0
6783,2
6783,3
6783,19
6783,23
6786,3
6786,17
6786,21
6795,0
6795,6
6795,23
6797,4
6797,6
6797,17
6797,25
6804,10
6804,11
6804,13
6804,15
6804,17
6804,28
6807,2
6807,4
6807,6
6807,9
6807,11
6807,15
6807,17
6810,3
6810,6
6810,8
6810,17
6810,18
6810,28
6813,0
6813,3
6813,6
6813,8
6813,23
6813,25
6820,2
6820,3
6820,6
6820,17
6823,6
6823,17
6823,21
6823,28
6825,0
6825,2
6825,6
6825,13
6825,16
6825,20
6825,28
6832,6
6832,17
6832,21
6838,4
6838,11
6838,17
6838,31
6842,0
6842,3
6842,5
6842,6
6842,8
6842,12
6842,13
6842,19
6842,20
6845,0
6845,2
6845,3
6845,6
6845,8
6845,17
6845,23
6845,25
6848,0
6848,4
6848,10
6848,15
6848,16
6848,17
6848,25
6848,28
6848,29
6857,3
6857,11
6857,17
6857,25
6863,3
6863,4
6863,6
6863,17
6863,23
6863,25
6863,28
6871,17
6871,29
6871,31
6872,4
6872,6
6872,17
6872,25
6872,29
6875,3
6875,17
6875,21
6877,3
6877,11
6877,17
6877,25
6898,3
6898,6
6898,8
6898,17
6898,19
6898,25
6901,3
6901,6
6903,3
6903,6
6903,8
6906,3
6906,6
6906,7
6906,17
6906,33
6907,3
6907,4
6907,17
6907,18
6907,28
6911,0
6911,2
6911,6
6911,25
6914,3
6914,11
6914,17
6916,0
6916,6
6916,12
6916,31
6918,4
6918,10
6918,15
6918,16
6924,13
6924,34
6930,0
6930,2
6930,3
6930,4
6930,6
6930,13
6930,17
6930,20
6931,2
6931,3
6931,7
6931,11
6931,17
6931,31
6942,0
6942,1
6942,2
6942,8
6942,10
6942,12
6942,17
6944,0
6944,4
6944,14
6944,19
6946,3
6946,17
6946,25
6946,34
6949,0
6949,4
6949,5
6949,6
6949,8
6949,10
6949,13
6949,15
6949,16
6949,17
6949,20
6951,3
6951,4
6951,6
6951,17
6951,18
6951,21
6956,3
6956,4
6956,11
6956,17
6956,25
6959,6
6959,17
6959,21
6963,2
6963,3
6963,5
6963,6
6963,8
6963,17
6963,23
6973,6
6979,0
6979,2
6979,6
6979,8
6979,10
6979,13
6979,19
6979,28
6979,29
6986,3
6986,6
6986,20
6986,25
6990,0
6990,6
6990,8
6990,13
6990,20
6999,0
6999,2
6999,3
6999,6
6999,19
7001,6
7002,0
7002,2
7002,12
7002,19
7002,31
7009,2
7009,4
7009,6
7009,17
7009,19
7009,25
7019,0
7019,2
7019,3
7019,6
7019,8
7019,12
7030,3
7030,4
7030,8
7030,17
7030,18
7030,23
7030,25
7032,0
7032,2
7032,6
7032,8
7035,0
7035,2
7035,3
7035,6
7035,23
7035,25
7035,28
7037,2
7037,3
7037,25
7038,3
7038,6
7038,17
7038,21
7038,31
7039,0
7039,2
7039,3
7039,6
7039,8
7039,12
7041,1
7041,4
7041,8
7041,11
7041,13
7041,17
7041,28
7050,0
7050,2
7050,3
7050,6
7050,13
7050,15
7050,20
7050,28
7051,0
7051,2
7051,6
7051,8
7051,12
7051,20
7051,29
7051,32
7053,0
7053,2
7053,6
7053,17
7053,23
7055,3
7055,6
7055,9
7055,15
7055,16
7055,17
7061,1
7061,2
7061,3
7061,6
7061,8
7061,23
7062,3
7062,6
7062,17
7062,31
7067,21
7067,28
7069,21
7069,28
7077,2
7077,23
7077,25
7077,27
7077,28
7085,21
7085,28
7089,21
7089,28
7091,21
7091,28
7094,0
7094,2
7094,17
7094,21
7094,31
7096,0
7096,2
7096,4
7096,15
7096,16
7096,17
7096,19
7096,25
7096,29
7106,4
7106,11
7106,17
7110,3
7110,9
7110,17
7110,21
7112,4
7112,9
7112,17
7112,21
7113,0
7113,2
7113,3
7113,6
7113,8
7113,17
7120,21
7120,28
7125,0
7125,2
7125,6
7125,8
7125,13
7125,20
7125,29
7133,0
7133,2
7133,3
7133,6
7133,8
7133,12
7133,23
7133,31
7141,0
7141,2
7141,3
7141,4
7141,6
7141,8
7141,12
7141,17
7141,18
7141,23
7143,0
7143,3
7143,6
7143,17
7143,18
7145,3
7145,5
7145,8
7145,17
7145,18
7151,0
7151,3
7151,6
7151,25
7151,29
7151,32
7154,0
7154,2
7154,3
7154,6
7154,8
7154,12
7154,13
7154,17
7156,0
7156,3
7156,6
7156,17
7156,25
7156,31
7160,3
7160,4
7160,17
7162,0
7162,2
7162,3
7162,19
7168,1
7168,2
7168,4
7168,6
7168,8
7168,17
7168,26
7168,33
7171,0
7171,2
7171,3
7171,6
7171,8
7171,25
7174,0
7174,2
7174,4
7174,6
7174,8
7174,12
7174,13
7174,17
7174,23
7174,28
7175,2
7175,6
7175,13
7201,2
7201,3
7201,6
7201,25
7201,29
7206,0
7206,2
7206,3
7206,6
7206,8
7206,12
7206,15
7206,19
7206,23
7206,28
7211,3
7211,7
7211,17
7215,0
7215,5
7215,6
7215,17
7215,18
7221,17
7230,0
7230,2
7230,3
7230,4
7230,6
7230,8
7230,17
7230,23
7230,25
7234,0
7234,2
7234,6
7234,17
7234,29
7236,0
7236,2
7236,6
7236,12
7236,13
7236,14
7236,19
7236,20
7236,29
7242,0
7242,2
7242,6
7242,8
7242,12
7242,15
7242,23
7242,32
7244,6
7244,8
7244,13
7244,17
7244,25
7244,26
7244,33
7249,0
7249,3
7249,17
7249,18
7249,19
7249,23
7252,1
7252,7
7252,8
7252,34
7253,15
7255,2
7271,3
7271,5
7271,17
7271,18
7272,3
7272,4
7272,8
7272,17
7272,18
7272,20
7272,25
7286,1
7286,2
7286,3
7286,4
7286,8
7286,17
7297,6
7297,19
7304,11
7304,17
7304,25
7319,0
7319,2
7319,4
7319,6
7319,12
7319,31
7321,4
7321,17
7322,0
7322,6
7322,15
7322,20
7322,25
7323,0
7323,2
7323,3
7323,6
7323,23
7326,0
7326,5
7326,8
7326,12
7326,13
7326,17
7326,18
7326,31
7341,1
7341,4
7341,9
7341,11
7341,17
7341,28
7341,29
7344,0
7344,2
7344,6
7344,17
7344,19
7347,0
7347,12
7347,17
7347,18
7347,19
7347,20
7347,28
7349,0
7349,19
7351,0
7351,2
7351,6
7351,8
7355,2
7355,6
7355,8
7355,13
7355,28
7356,0
7356,2
7356,3
7356,6
7356,15
7356,16
7356,28
7358,0
7358,3
7358,5
7358,6
7358,8
7358,17
7358,25
7358,28
7365,2
7365,4
7365,15
7365,25
7368,4
7369,6
7373,4
7375,4
7377,4
7379,0
7379,2
7379,3
7379,4
7379,6
7379,8
7379,12
7379,23
7379,32
7386,3
7386,7
7386,8
7386,9
7386,11
7386,16
7386,17
7400,0
7400,2
7400,3
7400,4
7400,6
7400,8
7400,17
7401,0
7401,6
7401,8
7401,12
7401,15
7401,18
7401,19
7401,32
7405,0
7405,2
7405,6
7405,8
7405,12
7405,13
7405,16
7405,17
7406,0
7406,2
7406,6
7407,9
7407,15
7411,0
7411,2
7411,5
7411,6
7411,8
7411,13
7411,31
7416,3
7422,0
7422,2
7422,3
7422,6
7422,10
7422,12
7422,13
7422,15
7422,16
7422,19
7422,28
7427,0
7427,2
7427,6
7427,22
7446,16
7446,17
7446,18
7446,19
7446,23
7447,11
7447,15
7447,17
7448,0
7448,6
7448,12
7448,23
7448,32
7450,3
7450,6
7450,11
7450,17
7450,28
7450,32
7452,1
7452,13
7454,0
7454,1
7454,6
7454,8
7454,13
7454,17
7454,18
7457,0
7457,1
7457,2
7457,8
7457,12
7457,13
7457,20
7457,30
7462,1
7462,2
7462,6
7462,8
7462,20
7465,1
7465,3
7465,7
7465,17
7471,15
7471,16
7471,18
7471,25
7472,6
7472,19
7472,25
7483,5
7483,8
7483,17
7483,25
7486,6
7486,8
7486,17
7486,28
7489,3
7489,6
7489,17
7489,21
7493,0
7493,6
7493,14
7493,28
7497,3
7497,4
7497,11
7497,17
7497,28
7501,0
7501,6
7501,8
7501,17
7509,0
7509,6
7515,0
7515,6
7515,12
7515,32
7525,3
7525,11
7525,17
7525,18
7529,23
7529,28
7531,0
7531,6
7531,8
7531,18
7537,2
7537,4
7537,17
7537,25
7539,0
7539,2
7539,3
7539,4
7539,6
7539,8
7539,17
7539,20
7543,0
7543,4
7543,6
7543,9
7543,11
7543,12
7543,15
7543,17
7548,0
7548,2
7548,3
7548,4
7548,6
7548,12
7548,23
7548,25
7548,28
7554,2
7554,3
7554,6
7554,12
7554,29
7560,0
7560,2
7560,6
7560,8
7560,28
7560,29
7561,0
7561,2
7561,6
7561,12
7561,17
7561,18
7561,31
7562,6
7566,0
7566,2
7566,8
7566,32
7570,0
7570,2
7570,8
7570,14
7570,19
7575,1
7575,8
7575,29
7577,0
7577,1
7577,2
7577,6
7577,8
7585,6
7587,6
7587,11
7587,17
7587,31
7589,27
7590,0
7590,2
7590,8
7590,13
7590,16
7590,19
7590,29
7591,9
7604,2
7604,10
7604,15
7604,16
7604,28
7607,0
7607,2
7607,4
7607,6
7607,8
7607,12
7607,17
7607,23
7613,1
7613,2
7613,3
7613,6
7613,8
7613,17
7613,20
7620,2
7620,4
7620,15
7620,17
7620,28
7620,31
7620,33
7622,0
7622,2
7622,6
7622,18
7622,23
7623,0
7623,2
7623,6
7625,0
7625,2
7625,6
7625,17
7625,19
7625,20
7629,3
7629,17
7629,25
7635,1
7635,6
7635,8
7635,17
7635,20
7647,4
7647,9
7647,17
7648,0
7648,4
7648,6
7648,13
7648,16
7651,0
7651,2
7651,6
7651,12
7651,19
7654,0
7654,2
7654,6
7654,20
7654,28
7654,29
7658,0
7658,10
7658,15
7658,24
7658,25
7658,28
7668,3
7668,5
7668,17
7668,18
7672,1
7672,8
7674,0
7674,6
7674,11
7674,12
7674,17
7674,31
7680,3
7680,13
7680,17
7680,26
7680,33
7686,2
7686,4
7686,6
7686,7
7686,25
7692,3
7692,4
7692,21
7694,0
7694,4
7694,6
7694,11
7694,12
7694,13
7694,16
7694,17
7696,2
7696,3
7696,6
7696,17
7696,23
7696,25
7696,28
7701,0
7701,2
7701,4
7701,6
7701,17
7701,25
7709,0
7709,3
7709,18
7709,27
7715,0
7715,2
7715,3
7715,4
7715,6
7715,17
7715,20
7715,25
7720,0
7720,2
7720,6
7720,12
7720,29
7720,32
7722,4
7722,6
7722,11
7722,15
7722,16
7722,17
7722,29
7728,1
7728,7
7743,0
7743,5
7743,6
7743,8
7743,12
7743,17
7743,19
7750,3
7750,6
7750,17
7750,18
7750,21
7750,25
7756,10
7759,0
7759,2
7759,3
7759,4
7759,6
7759,9
7759,11
7759,12
7759,15
7759,17
7759,32
7762,0
7762,4
7762,17
7762,27
7764,0
7764,2
7764,6
7764,8
7764,12
7764,19
7764,20
7764,28
7766,2
7766,15
7766,16
7766,19
7766,25
7768,4
7768,10
7768,15
7768,17
7768,18
7768,28
7770,2
7770,3
7770,6
7770,8
7770,17
7770,23
7770,25
7773,2
7773,3
7773,6
7773,9
7773,12
7773,17
7773,21
7773,25
7779,2
7779,3
7779,6
7779,8
7779,13
7779,16
7779,25
7789,0
7789,2
7789,5
7789,6
7789,8
7789,17
7789,28
7791,0
7791,2
7791,3
7791,5
7791,6
7791,8
7791,17
7791,23
7792,0
7792,2
7792,12
7792,25
7792,28
7792,31
7797,1
7797,8
7797,9
7797,11
7797,13
7797,17
7797,29
7799,0
7799,2
7799,6
7799,18
7799,22
7799,25
7804,0
7804,3
7804,6
7804,17
7804,23
7811,2
7811,10
7811,28
7813,2
7813,8
7816,17
7816,25
7816,31
7818,0
7818,3
7818,6
7818,12
7818,16
7818,20
7824,0
7824,2
7824,5
7824,6
7824,8
7824,10
7824,12
7824,17
7824,19
7824,28
7828,0
7828,2
7828,3
7828,6
7828,23
7832,4
7832,11
7832,15
7832,17
7832,28
7832,29
7835,0
7835,2
7835,6
7835,21
7847,0
7847,1
7847,2
7847,6
7847,8
7847,17
7847,23
7847,25
7849,0
7849,2
7849,4
7849,6
7849,17
7849,23
7859,0
7859,2
7859,17
7859,21
7859,31
7867,3
7867,4
7867,17
7867,20
7867,25
7871,0
7871,6
7871,13
7871,32
7873,0
7873,2
7873,6
7873,8
7873,17
7873,28
7875,0
7875,2
7875,6
7875,23
7882,6
7882,29
7892,0
7892,6
7892,23
7892,28
7893,3
7893,4
7893,17
7893,21
7893,25
7901,2
7901,3
7901,5
7901,6
7901,8
7901,17
7901,20
7901,25
7903,0
7903,2
7903,3
