novel_id,author_id
264,353
31570,5035
43673,5570
43440,5570
46089,5570
42567,1609
24023,1609
26548,1609
27879,1853
17738,6236
26406,4907
4349,354
24334,7004
31888,355
39798,3575
42486,8312
29673,8311
27464,5139
19432,3572
5318,3002
13058,410
3906,8314
30875,8317
24287,8317
35922,8317
49642,8316
19692,5066
37826,1606
12674,6073
7722,1607
18449,6059
36485,6059
32450,6059
22062,6058
6748,6058
538,356
20834,357
25163,6418
18404,6069
43141,6188
23143,4052
1386,358
50858,4539
20747,8323
35815,8323
23860,359
20903,3150
18817,3573
30716,3577
41843,3577
48963,3577
42270,3577
39315,8308
39393,8308
32886,1608
5556,3404
45254,6647
5515,3401
39144,360
17698,3576
7789,3830
21537,3830
1637,361
34049,2867
42403,362
51087,8296
40803,8296
32896,2688
12122,1610
13080,1610
8421,363
4354,4272
20202,4272
34862,4272
25129,4272
27398,4272
27624,4272
42419,4272
51684,4272
31268,3746
24112,6839
18880,4444
11313,4444
48562,364
29305,4195
46904,4781
47120,4781
12735,4917
29699,4275
22498,365
22762,6773
1840,1851
32552,5962
6451,6772
1715,366
732,366
51850,4793
1425,367
34163,6280
39705,5963
28394,5963
11250,5963
13617,5963
14763,5963
20633,5963
17296,5963
40522,5963
40064,4159
13392,6453
20994,2664
21063,2664
2742,2664
4903,368
22157,369
16633,1856
19597,1854
29417,1855
21788,6231
20076,4561
20618,4561
1645,4561
23859,551
31616,8301
35446,6789
28145,5961
21034,6232
36786,2513
32398,6233
9401,6233
9241,6233
9103,6233
5007,6233
10919,6233
13166,6233
38914,6235
14039,6234
14103,6234
21900,2421
22455,2418
21743,7223
14945,4971
29676,6150
20413,3019
21250,4970
21528,6149
6612,370
21473,3903
2363,371
5220,3330
11462,3350
18222,6077
18263,3353
6147,3353
840,3353
847,3353
16,3353
46542,3353
37072,6151
20186,3097
20780,7281
5240,7264
12778,7270
22815,7270
28638,7270
27128,7270
26393,7270
26460,7259
1653,7271
40215,372
34204,372
34204,8303
42868,372
42868,8303
46093,373
14544,2417
17480,6505
15939,3136
27678,3137
15112,3872
26616,3056
38315,3056
37520,3056
41233,374
9072,374
9072,4787
26416,8334
38706,375
20229,4723
8124,1612
34160,376
33,1869
350,1869
11575,377
43820,8302
16004,378
52010,6905
42259,6905
46469,6905
35124,1615
34772,3760
49644,5629
50543,5629
3649,379
50126,3735
46562,5853
28019,1618
12354,3182
990,1230
6137,380
2643,380
2643,585
2643,1329
6680,7137
16393,2300
23671,7146
1659,381
15502,5856
35147,4594
35148,4594
32616,4594
6325,4596
1192,4595
17426,4597
25190,5857
13072,5857
9577,5857
1513,383
524,383
1971,383
3914,383
44435,383
14257,382
38177,6192
19852,4857
24607,1843
24607,6994
724,509
33435,2986
33435,6433
13547,2986
25542,3459
23070,3459
34595,6857
17497,6857
38022,4193
26959,5174
19792,4203
10582,4203
27331,6835
40364,4191
49253,4191
15776,1617
51993,4192
50610,4901
49060,3796
580,3796
3875,3796
3721,3796
2173,3796
7030,385
1248,1248
25637,6402
23780,3623
4659,3815
27817,386
1208,387
2019,387
8640,389
5535,4291
14851,4291
11183,4291
22899,4291
31690,4291
48119,1620
13898,4290
4337,3120
41086,4289
27443,2193
28440,5166
46593,2188
373,390
9191,390
9191,6193
5948,4899
42576,4899
42926,4899
12738,4113
25531,4113
40723,3791
18897,2004
8507,6579
693,391
1445,392
3295,392
279,1951
48832,1176
3514,5942
47991,4200
606,1619
3047,393
12956,5854
43307,5854
18684,6840
37127,394
43898,1639
26833,8337
47943,1635
39133,4261
44954,2470
15647,4117
25510,4116
47015,1637
2175,395
22191,4494
18497,4491
171,4492
43091,7441
47094,7440
49934,7439
51549,7439
48118,5870
24723,397
50301,397
50301,8344
32099,5869
6872,5869
16425,5869
586,398
37639,8342
33555,5805
23991,5878
46254,8343
19956,5874
21162,5875
16803,5873
42993,4495
26207,1636
39644,1636
19053,2443
8394,2443
1390,399
44813,4257
48989,4257
8407,4247
22267,400
18000,4253
8399,4265
30735,4269
34034,4268
3482,4258
2895,4264
29830,4264
1713,402
8799,402
5541,5675
10143,5115
46090,3774
16951,3932
46057,2656
48641,2442
39261,2442
33016,3894
32359,3894
22961,6341
24365,5286
30344,5286
33371,5286
39119,6454
30856,6454
12971,6454
1983,6454
32992,403
29932,6064
44430,6071
7970,6072
36045,5427
1487,404
35370,405
29753,5419
36138,6065
47793,6051
22281,6053
42127,6056
10102,6050
24525,3931
21969,5073
40246,5073
40165,5073
33341,5073
15622,5073
18220,5073
18197,5073
19673,5073
46738,5074
43345,3930
32783,3930
10660,7240
8074,7247
24336,7246
31588,2649
22083,7242
2989,7242
3729,7242
7448,5500
27253,6378
26622,2395
32508,3108
35881,3106
38557,3106
49819,7578
3955,5285
28727,2339
50859,3577
50823,3577
43403,5121
36395,2723
30749,2722
31693,7672
28308,7674
44137,7674
43834,5302
5925,406
23894,5172
37229,5173
658,407
36275,5169
43737,5122
46993,5122
34458,8349
33658,8346
30731,408
16423,5489
25124,2217
25478,8336
27862,8335
3513,5136
36660,5929
15364,8071
7041,1283
15145,411
27082,4013
48270,4022
28908,4035
8457,4035
48191,4035
6446,4012
31252,4012
39211,4014
19326,4014
32939,4016
31218,4017
13730,4017
4221,4017
30,4017
5,4017
35,4017
38,4017
195,4017
404,4017
1141,4017
29843,4245
39890,412
12913,2974
32240,4037
20118,4036
14731,4038
25523,7386
25313,7386
41079,413
40725,6710
28857,6710
14014,6710
8804,6710
16167,414
47927,7202
47754,6124
49197,6124
43791,6124
44018,6124
31623,6124
5886,415
7893,1503
23058,2590
29588,1933
6223,416
1443,416
3877,416
2908,416
19038,416
19534,416
23158,417
21859,417
25901,417
10200,1948
16202,1978
1672,418
47284,3771
17210,3770
45786,419
36365,3181
20863,1991
14862,1991
49216,2000
19590,6713
49234,6714
28348,2588
24103,420
32702,7857
12082,3039
459,2322
7230,2375
1690,421
620,1824
27923,7098
10900,7096
26950,1447
32899,1447
44809,1447
1252,423
29503,4932
43801,4932
37317,4935
13501,424
501,425
41598,1734
21560,426
39672,8081
18925,8083
7411,4028
36356,427
22887,8082
45825,3582
46582,2347
16609,428
16092,6740
39888,4059
470,429
41864,1451
22654,2775
25942,5671
44663,5671
46759,5671
51312,5671
9959,430
12688,431
19367,5672
35845,5672
45534,1739
9122,432
28793,6978
38690,433
38938,434
38930,435
41225,436
47722,3172
35713,5731
35211,3175
12112,437
11864,4182
14808,4182
8525,4182
7156,4182
5665,4182
6540,4182
23597,4182
19426,5582
18915,1450
48730,1450
43377,1450
1235,438
13324,6515
21524,6515
32716,6515
42549,4152
45385,4152
20237,5932
10926,1920
431,2133
36672,5266
1930,5269
47331,5269
20425,5320
4288,5983
14401,5271
6046,5267
1153,5267
16792,8214
41619,6610
1995,440
1511,441
23903,2500
18406,2499
20678,3862
47461,442
1124,2504
924,2504
1987,2504
18686,2609
31258,2609
21323,1921
34234,443
1708,444
24367,4128
1702,445
22070,445
22070,5559
30719,446
12634,447
18875,448
22588,8046
42025,2439
34546,1992
29101,2002
21776,449
21369,2309
46958,5801
48180,5800
20164,5802
16284,5802
11892,5802
19516,2380
13494,2379
25229,2379
37124,1449
20219,1448
18572,1448
7215,450
47812,3736
18129,2376
37966,3025
4073,4981
18709,4982
13090,1736
13055,1736
26035,8130
21596,451
42332,451
33348,8089
12792,8085
31944,8089
51027,4540
38045,452
41260,455
39204,453
12070,454
39335,8103
40946,1534
45033,1534
47102,1534
39915,8104
35229,1810
17021,1535
25195,8099
28303,8098
10831,8100
44780,8102
2952,8097
16565,6105
25324,8087
41913,8087
16096,456
31335,457
13384,8153
17281,8153
44639,8153
11966,8106
6758,7471
44637,8109
41055,8124
47053,458
31416,8093
40129,7752
24691,459
19434,3539
44744,460
36734,461
36064,462
15019,2961
19301,2966
41821,3072
49245,3072
51125,5033
9585,5883
42497,463
42255,5881
37617,2467
32411,2467
33297,2467
30540,2467
29028,2467
28773,2467
27663,2467
18737,2436
40255,5415
41759,5356
39507,6255
27109,6255
12274,6255
37137,2357
23614,464
42988,465
16345,2673
11173,2676
40467,466
27103,4928
18891,3456
40223,467
38842,4930
46628,4930
32423,3455
20573,468
17243,3458
41859,3454
48449,4919
18935,6249
10776,3451
12993,4918
36244,4923
26279,4910
13947,4925
30575,4920
37997,4920
48419,4920
48350,4920
34263,3449
31958,3449
38611,3449
20819,3449
14225,3594
21786,3457
25006,6662
24832,6662
30052,6662
27267,6662
27310,6662
33955,6662
35612,6662
26074,4913
25284,4916
7515,2674
5322,2674
21594,469
28840,5501
27927,5221
23272,5221
26220,5221
25961,5221
4428,5221
13114,5221
17812,5221
28668,4541
22047,6045
8499,6045
13097,470
36314,8157
31021,4295
8781,4295
49969,8154
29434,3558
19396,2843
35361,2843
21300,6701
30470,471
41681,2356
42109,6691
42841,6691
48671,6691
50495,6691
27800,6691
24518,2354
42919,8170
19238,2348
7871,2348
7587,6720
24927,6698
22614,6757
38974,8162
35405,8160
7050,8161
39976,6692
37454,8163
34962,8163
48829,8163
42468,5611
27029,2349
13284,6755
27752,6699
23433,472
3564,472
3566,472
3567,472
3569,472
3572,472
2489,472
2492,472
2494,472
2496,472
2498,472
2487,472
2487,4628
17602,6690
24856,6690
27989,6690
31121,6690
47517,6690
47648,6690
41786,8167
50209,8167
51652,6758
4402,6758
1507,1052
6631,6987
6146,6143
11580,6143
21070,4309
20393,473
20406,5902
27931,6989
21423,6989
41474,6989
45464,6989
42895,6989
31674,6989
18190,6763
26011,3960
16952,2607
5374,2607
907,2607
7566,6993
49787,8158
49341,8158
50687,8158
4004,474
40340,8165
49279,8164
49376,8164
41267,8164
35372,475
23578,3112
22668,3113
27652,3113
35693,3113
8414,3113
13155,3113
32232,3584
534,3140
34509,476
30995,2236
6420,2220
46374,2219
29684,2215
40510,6651
48779,2241
30108,2241
23335,2241
22022,2241
6931,2241
6871,2241
4423,2241
7211,2241
9084,2241
9778,2241
2435,2241
2149,2241
2153,2241
10795,2241
10806,2241
15294,2241
15442,2241
15417,2241
15949,2241
15873,2241
17660,2241
20356,2241
17893,2198
41208,6654
18662,2214
32576,2214
2680,2213
2319,6652
2345,6652
2277,6652
6085,6652
18777,6652
17071,6652
17392,6652
16185,6652
29774,6652
49357,6652
51164,6652
49927,6652
29827,2230
28060,2227
36909,2227
27543,5352
29018,5352
30511,5352
4747,5352
37864,2189
27496,2212
38469,6657
23494,6657
25543,6657
15508,6657
17214,6657
39379,5673
50508,477
28699,8115
27358,8143
32487,8142
51184,8142
48072,8142
46764,8144
38418,478
38443,5521
9081,479
1532,2110
7906,480
189,4807
11973,4807
26630,481
23090,481
35970,481
35970,8148
38164,2459
39177,2845
7422,2845
8534,2845
8545,2845
40446,5274
45375,2597
45344,2597
47950,2597
48909,2597
49159,2597
17171,2597
16561,2597
16535,2597
23073,2597
22784,2597
21334,2597
25010,2597
30957,2597
30898,2597
4730,2596
2225,2596
27342,8150
34387,8150
42444,8150
44838,8150
45099,8150
30255,2032
12709,6551
7377,4933
5025,668
36760,2996
32367,3000
26158,482
41329,2998
23383,2992
23383,3349
25131,2992
8586,2992
12028,2992
12028,3349
30447,2545
51945,483
17314,484
50876,8114
15826,8119
29852,8121
48799,8121
24852,485
23885,485
23749,485
23252,485
2023,685
34727,486
38946,488
42398,488
42398,1811
23630,487
51207,8151
23994,6506
8033,6506
23411,5273
41456,4828
24352,2719
14481,2719
3538,489
35840,7565
35799,490
25724,6253
4204,491
755,491
1237,491
42871,493
16658,494
25188,2839
22628,2839
30135,2839
27655,2839
28280,2839
48217,2839
46474,2839
51870,2839
28167,1482
37438,3176
37327,495
1554,495
1957,495
3176,6727
4852,6727
16490,6727
19512,6727
15820,6727
45292,6725
1266,496
1268,496
1270,496
1272,496
1274,496
46302,4759
45875,4759
46742,4759
39330,1751
37829,6361
23343,6361
21420,6361
21610,6361
5798,497
9919,6728
19813,6728
26137,6728
20964,6729
15421,6729
1542,6729
22246,3868
45345,3869
29445,5770
34506,1475
7125,6384
21981,499
1530,500
22272,498
1398,501
15409,5053
8233,502
44820,3107
26713,4814
6951,1472
6574,503
35463,5057
1556,504
19584,2681
32607,1476
17347,4734
16836,5751
45630,4644
6898,1473
1335,686
43448,7213
48580,505
37776,505
37776,1474
4833,807
4833,4006
4833,6724
4387,6724
5054,6724
5235,6724
5997,6724
9776,6724
1126,6724
1649,6724
1524,6724
1526,6724
928,6724
937,6724
3819,6724
3822,6724
1999,6724
1932,6724
1934,6724
1936,6724
1938,6724
1940,6724
1942,6724
19031,6724
38733,6724
26332,6724
27444,6724
30139,6724
25656,6724
24835,6724
24840,6724
45342,6724
19214,6704
37102,1755
13119,506
35394,2111
1981,507
1847,507
3521,507
3517,507
1224,5614
18328,5595
14313,5598
31716,6397
30208,6397
22880,5808
12764,5808
1586,508
7037,5610
1684,509
34705,509
51594,1483
34267,5596
30202,5597
35951,5613
12571,7210
11601,510
9113,510
9113,1760
27562,510
27562,1760
11499,511
51083,3382
30565,2917
1558,512
4237,512
14267,4579
7750,1481
35149,3383
1276,1234
9115,3384
17791,3384
1725,513
38629,6723
45770,5605
45765,5604
42860,5604
1761,514
1560,849
1562,849
40963,3825
5747,515
12780,515
12780,1419
30799,515
30799,1419
44325,516
51327,7409
31518,7409
14831,7409
5957,7409
2950,517
48505,7343
50901,7345
42480,7344
23365,518
34550,3793
1868,519
176,1485
16621,1485
3766,5603
42016,1486
46229,2927
48482,7224
1590,520
14664,2687
15039,5592
21111,5592
17652,5600
35634,5600
22013,5593
1246,5599
42803,6999
4686,522
18334,523
22804,523
26348,523
3652,2707
38083,3130
2564,3066
37531,5197
3286,524
36868,1758
37172,4591
4606,4591
15239,4591
5291,5290
28147,5290
29990,5290
27964,2657
16470,2657
33652,6557
47814,6557
46335,6557
14508,525
2758,526
47926,5738
12708,5683
34028,4598
39449,4598
21972,4598
13894,4599
1776,527
3509,528
1698,528
13563,528
5168,1477
1717,529
13582,6927
6906,6928
39807,6926
25273,5572
24449,530
26013,530
26013,1479
9591,530
9591,1479
39279,1753
9443,531
42685,6449
27400,6706
1327,532
766,532
1812,533
14109,5248
45062,5249
2386,535
15897,5749
9232,3024
5029,536
485,536
11592,537
46309,3757
8304,538
34587,538
34587,1017
34587,3752
34587,5158
672,538
672,3752
7349,2407
7349,3750
480,3750
480,4296
9160,3750
1194,3750
2035,3750
1900,3750
1902,3750
15371,3750
15374,3750
26816,3750
31338,3750
40914,3750
28141,539
20481,539
2795,539
4032,539
1089,539
1001,539
1384,539
939,539
15118,3755
9581,1759
43950,3758
20485,4973
3689,541
19446,1756
19188,1756
30710,1756
35010,1756
45587,8217
49384,6058
9322,7038
7175,7038
43672,7036
16294,7037
12334,7040
21099,7042
675,7035
28539,7035
51081,5958
21013,3363
27558,7109
4342,5946
18990,3196
1888,542
2141,7110
2017,543
33743,7228
6903,544
24666,2908
36688,2911
21096,5542
50078,3545
8688,545
39478,3201
45953,7157
42223,3995
37700,5361
7575,6282
14859,5264
1494,565
4644,551
4644,1779
33660,546
42314,546
16726,1778
1361,548
9838,549
5859,2473
4489,550
39563,6451
34527,551
34527,1779
21705,551
21705,1779
17422,551
17422,1779
20494,551
20494,1779
43732,551
43732,1779
23947,5998
1519,552
1216,552
1216,790
30873,553
39886,554
33137,7407
27901,7392
23704,8235
30997,5250
31728,7118
43913,4476
50631,8236
43872,6547
43237,6547
29081,4470
28055,4470
13666,4865
819,555
421,555
421,4455
40922,4463
17270,556
17770,556
27366,556
21452,556
39344,556
22136,556
22136,1765
22064,4678
37015,7431
40811,7431
42950,7431
48135,557
833,558
22501,7411
47894,7411
44718,7411
37081,7412
35020,7412
1069,559
39025,7435
3728,560
4093,560
39000,7429
40705,7429
46757,7429
21513,7428
642,561
8594,561
8594,7427
44977,7426
4661,7932
43572,7410
44920,7418
36774,7418
47451,7413
33250,562
49807,7419
43380,7421
16652,7434
1810,563
41091,2995
34517,1766
1878,564
9423,564
17126,3631
49118,566
51373,566
51373,7416
30006,7416
48919,4811
20369,4469
744,567
25250,4468
36436,8237
39842,8237
2589,1489
29803,3812
3619,3080
10,3080
1678,568
37865,569
45143,570
22346,6793
40685,6298
35672,571
14141,4282
49478,4482
12239,4483
5349,7159
32402,7159
40458,572
38712,572
38712,4449
28342,572
28342,4449
14804,573
10266,6391
1570,6391
13223,4792
16075,4479
47415,4479
47911,4670
11847,1492
27865,6931
21403,6930
9329,6930
9352,6930
24546,6932
4190,3417
34240,3413
18167,3411
15209,3412
1860,574
1828,575
44052,3740
46024,3739
45261,3739
10061,3739
19400,3739
43299,4105
35530,576
32694,576
32694,2497
40675,577
21817,3081
12035,3081
45510,2704
46879,2704
42462,2704
42462,2705
18726,4547
6875,2710
2883,2710
149,2710
45457,578
662,2703
7607,2703
2117,950
10410,7165
10544,7165
19604,2436
25658,2436
26565,3648
30364,3648
32994,3648
23522,7245
32614,5090
5314,579
32259,4456
2612,4457
42441,4457
40044,7436
40666,580
52004,580
38381,581
7635,4140
41633,4140
16544,5010
44538,612
4015,3749
43347,8230
5402,582
41724,3651
39085,3680
26575,3680
49447,1507
36130,3634
29237,3635
23456,583
34692,1508
41556,1789
1647,584
2404,585
32272,5220
13053,6339
16144,3647
148,3614
47254,3614
14584,3632
13553,3632
8083,586
941,1501
26707,1502
38472,3012
39092,2672
30823,7291
28032,587
51199,3646
569,588
6486,1511
3724,589
3726,589
933,589
933,768
24751,2888
38573,4255
5298,4255
7171,4255
11826,1514
15499,5691
935,590
17298,5838
9786,1506
36218,2200
9627,1505
4536,591
4538,591
1615,591
1421,591
1338,591
1295,591
1297,591
1301,591
1989,591
1922,591
25333,1787
4919,1788
19244,4288
41899,1512
16492,1513
5431,2892
35257,2892
13032,592
34449,3673
35255,3673
4293,1504
49048,5371
23852,593
46009,594
42292,5370
50955,5370
36297,5370
39640,5370
43832,3658
5412,595
1643,595
28075,3816
15922,1782
14122,1782
26686,3177
20870,596
8822,597
11787,598
17802,6403
25460,6114
17107,4217
6617,5279
31511,5278
38767,5276
1950,743
39320,2190
28186,5530
39182,5353
13562,2196
1566,599
1369,1317
18039,6248
14419,2191
4894,2191
26262,2191
42299,2191
12940,2192
42580,2231
36572,2240
51187,5225
3201,1496
42362,5226
43050,5226
42980,5225
44660,5225
12138,6902
26080,3118
25437,3118
22609,3118
28649,3118
19265,3118
50594,3116
37381,3116
37381,3117
31745,3116
31745,3117
12872,3119
39680,2197
47187,2197
35436,2195
20002,2195
50810,5052
46500,2454
27249,600
13544,2455
2093,601
16407,2452
35332,2452
9914,1772
19242,3011
4847,602
34345,4649
25763,1770
10493,1773
31411,7285
36885,7306
25526,7303
26778,7304
18700,7304
13583,603
48001,1497
45146,1497
13242,1498
36196,1498
2052,7295
7489,7296
13742,7288
14076,7298
895,7301
38646,7290
1576,604
13087,7299
11145,605
34030,6135
49260,607
7686,4768
6746,608
10702,608
1451,609
17651,4590
43398,2225
42652,2225
11386,2239
7791,2239
35571,2239
33547,2239
38632,2239
23653,2239
7696,1494
46817,7382
43099,972
16149,2334
13288,3377
8058,610
1666,610
528,610
42330,1769
40870,1769
51761,6187
2641,611
6033,5697
49448,613
11010,614
5154,6372
33226,7532
35511,7532
35406,7532
42991,7532
17086,7529
7882,1905
28427,4084
47282,6269
37453,6271
9865,6271
32522,4089
35618,2557
34419,2557
22436,6265
25382,6268
28572,6268
9120,6305
1611,6305
1411,6305
17765,6305
14345,6305
23766,3997
1741,6304
15214,6304
36499,6304
31276,6274
22494,6278
17855,6266
39194,615
5603,2625
37041,5299
25809,5362
18755,5039
41351,616
22168,5300
27988,5978
29430,5973
36,617
16977,617
16977,5976
3043,618
21631,619
3272,620
42601,5721
27567,621
34366,621
34366,7526
11886,5935
39586,622
36289,622
36289,3998
10858,623
26181,2475
36602,624
50030,8364
19611,4323
22949,6239
27516,6239
39009,625
20722,626
28980,8041
31406,8042
28802,8042
35408,8042
51796,8042
47044,8042
6986,8062
410,8030
695,8030
31564,627
35403,8067
20363,8067
29384,8066
16376,8075
36379,7997
27867,8072
26960,8070
11640,628
24074,8057
46422,8057
51800,8057
43876,8059
39998,8061
44605,629
44712,8060
12075,630
735,631
38248,8038
40056,8049
36562,8048
10553,632
18054,8052
14557,8052
4743,8052
46664,633
6007,3133
11628,6913
18858,6915
42616,5102
42474,7542
32819,7538
45418,7538
35691,634
38407,4626
28770,2605
16679,2603
13641,2603
41299,2602
25643,5297
34392,1916
43742,1916
43456,1916
6472,2167
15516,3881
46215,949
46215,2370
50996,7569
50699,7569
28209,7569
29772,4474
41833,635
32374,2858
37151,2858
13111,2861
17374,5624
38345,636
31706,636
31706,4525
11028,636
11028,4525
22438,4729
2001,4726
15989,5626
19853,8058
19294,4514
25899,4514
45041,4731
50853,4731
9256,4519
36634,4517
4095,4567
36058,637
46369,4521
17878,5627
35607,4522
37215,638
33300,4515
18082,4515
48249,4515
35367,639
10636,5265
3952,5265
22434,4523
13965,4523
19609,4524
26045,4512
15192,6178
8361,5062
48680,6595
21741,3778
22556,3778
22558,3778
27234,3778
36590,6595
20793,6595
42703,6598
40932,4699
33320,4699
21209,2990
31093,4696
7824,640
35005,2619
29226,2336
23443,2614
41002,2614
47320,2614
18744,2025
18748,2025
18735,2025
27325,5778
20279,2608
34091,641
47533,6177
19344,2553
47333,5233
44248,5992
13963,642
46201,7575
49277,8320
3148,5196
39631,3784
46103,6565
19879,643
15124,644
29572,3036
24398,6155
24678,6155
13496,5379
1924,645
35876,646
27160,7251
33586,6831
37244,4570
37514,4570
26947,4570
28183,4570
31033,4570
49058,4570
49662,4570
44598,4570
45181,4570
26900,2177
17353,4569
17294,4569
2147,4565
19846,4572
26306,4572
30645,4572
24560,4572
33161,4572
34349,4572
34180,4572
49201,4572
47903,7231
48636,7231
26342,2175
19943,4566
31658,4573
32181,4575
15005,2179
12620,4571
24360,4571
23247,4571
42876,4571
19756,4968
30171,7580
37033,7579
37033,7580
48011,7579
48011,7580
14754,647
25296,2620
32171,6911
5444,6909
33842,2363
11214,648
37768,3057
24261,7572
24261,7900
40712,7572
17223,6119
39438,5631
43337,5631
49288,5631
47435,5631
47310,5631
28345,3611
28887,3616
39661,3616
22519,3640
17231,3677
8037,3676
28993,2589
33497,2589
26994,3618
42394,3622
29593,5664
45662,4633
46291,2660
50602,2660
49928,4636
4340,5015
19581,2550
30763,2550
50017,2550
47264,2550
22310,649
23675,4640
48643,4637
11711,4631
26047,5016
24656,4630
4917,4631
25556,650
18516,3557
19121,3055
11783,3486
23941,3492
22562,5291
25946,5359
14881,7326
14713,7326
15576,7326
19033,7326
20090,7326
20626,7326
18180,7326
16693,7326
25970,7326
27032,7326
26903,7326
28255,7326
32754,7326
49423,7326
6023,8101
7133,3369
34076,5515
49917,4426
4930,4331
21205,7324
32248,7324
36692,651
14281,3370
29040,6739
1474,8365
37020,4366
7797,6281
28004,4773
20752,652
41355,4777
4439,6761
50207,7559
42036,5237
25057,5243
30073,3957
25227,5238
47109,1904
34808,2400
21850,2857
9291,653
16575,5921
18158,6549
47100,2988
45305,2988
25538,7190
13212,6819
49255,7226
48560,7225
15428,2989
18553,2989
20216,2989
20448,2989
19748,2989
25641,2989
24137,2989
21308,2989
21987,2989
31398,2989
31213,2989
27971,2989
27798,2989
28035,2989
28139,2989
26627,2989
33879,2989
37001,2989
36041,2989
39905,2989
40437,6047
16685,5920
17403,5920
18627,5920
17829,5920
15064,5920
40089,5920
36462,5920
27839,5920
22300,5920
25344,5920
46168,5920
46172,5920
45211,6046
32078,7191
13470,663
13470,2251
21221,663
21221,2251
428,663
428,2251
28835,2251
7762,2250
11466,2252
13540,3360
45151,7558
40087,5114
31371,654
34716,5908
39959,4772
30791,4772
46794,4772
23036,4995
26300,655
28096,4773
22186,4171
18768,4171
18768,5941
28007,5934
37689,6229
3160,5936
29601,4999
29273,7127
10728,5933
23182,4998
28926,6230
43787,6230
27171,6223
24187,6226
36899,656
18796,4574
10887,657
38828,4578
13687,658
29907,659
31169,659
15928,3678
21782,7120
27208,7588
2574,661
48281,7234
21262,6164
49924,1879
5211,663
4379,2885
7379,2885
8462,2885
791,2885
1291,2885
24118,2885
14150,4908
5773,664
837,665
51933,5528
51930,7591
37139,5532
5121,1651
11746,1651
49922,6247
9822,6021
7613,6022
10649,666
49184,1645
1696,667
24529,3861
25943,3861
41190,1655
25650,5524
47191,4111
46689,1648
34063,1649
8860,5257
4244,5260
36829,1647
13764,669
10217,1652
22651,1652
43962,1652
7493,670
6907,671
1281,671
15802,671
15802,811
10855,672
19867,1658
31116,6484
44396,1659
12808,6790
1388,6790
1733,6790
7365,1657
29166,673
28918,5141
28296,5141
34040,5141
15545,5141
20011,5141
20524,5141
20361,5141
2324,1217
44974,1881
20943,6038
2936,674
17150,5142
44832,2050
47626,662
38331,675
30697,676
29342,676
29342,7585
49274,676
49274,7585
29539,4863
26403,4860
22689,4860
25997,4860
14178,5325
3935,5325
362,5325
364,5325
8219,5325
9316,4864
39986,4862
42903,4862
41563,4862
20707,5326
41878,4581
37892,677
34298,4583
14673,4583
40970,4583
48627,4760
36848,4760
22218,7587
5955,678
11725,5533
15157,679
45867,1883
23739,680
1832,681
28932,2183
36477,2183
2929,5168
449,5168
14,5168
5796,5168
6377,5168
20873,4086
38313,4086
22623,4086
46937,4086
12628,2180
49626,1660
44541,1660
271,682
591,683
4076,683
10578,1850
15722,5525
4241,687
2056,687
4455,3291
36008,1654
27736,1654
49043,1653
46329,1653
1337,688
1200,689
34,690
8425,690
51244,3826
16166,691
13038,691
45686,7177
48162,7589
39884,692
38333,693
15861,4163
19823,3152
26372,719
26372,1664
26372,4693
23792,694
50664,4082
4768,4549
1731,695
1743,695
1743,868
1371,696
13532,2508
28890,1656
14077,4555
8851,4554
1651,697
20888,4556
12893,4551
51354,7594
44022,698
15298,698
34187,698
34257,698
34396,698
34697,698
34701,698
34510,698
35130,698
32747,698
32917,698
33029,698
33750,698
33800,698
33857,698
33859,698
45849,7923
7375,5522
23929,5523
17018,699
23679,6360
31123,6600
175,6600
28488,5526
22138,5526
24083,7117
38831,7117
11868,700
17088,700
17088,7601
23816,3183
22256,5997
20886,5997
46418,5997
15354,3440
29717,3440
36630,3440
27806,2575
27362,5618
2592,5618
3342,5618
38205,6880
2286,4709
31051,5798
45111,3567
31091,4700
22442,4700
49313,4704
25155,4704
8764,4704
15477,5947
17700,7167
13342,3566
48402,4703
9732,4701
17981,4219
25862,4708
33761,4233
768,701
38968,701
38968,4239
8652,702
6130,1893
40227,703
32784,704
4876,705
24820,5760
40574,7598
10993,6794
46511,6197
22541,706
22735,4717
13216,3260
14123,4721
20498,4721
29011,4721
39433,4721
46126,4721
43940,4721
43924,4721
43796,4721
51644,4721
15393,2901
20218,707
18257,5055
22453,4882
22988,4882
23378,4882
47138,4882
49764,5012
19790,708
23264,6371
48125,6443
19200,6601
38490,6368
43124,709
20374,7002
28531,5535
32561,3088
46906,3090
6450,5927
12988,3089
2292,6108
10541,7628
15235,3180
19542,6625
16419,710
20445,711
1700,712
45982,5859
18087,713
35579,713
36343,713
36343,2877
1676,784
17274,5860
1706,714
41590,715
29591,3461
918,716
17365,1886
16033,717
26584,717
26535,717
26498,717
26499,717
26636,717
39938,1663
38943,2102
39694,4423
14592,718
992,718
1515,718
7446,718
5712,718
5712,3891
1241,2057
24955,2057
39675,2055
42599,2055
34939,719
34429,719
34429,1664
22660,719
22660,1664
6063,719
6063,1664
30068,2581
41664,1665
41742,3667
27299,6369
31183,1891
22122,2090
21967,2090
23905,2090
39121,2090
17783,2091
1884,720
7351,2092
28519,1662
47572,3219
29795,721
31437,721
31437,2087
25700,721
25700,2087
25537,721
25537,2087
23017,721
23017,2087
39965,721
39965,2087
33066,721
33066,2087
7770,721
7770,2087
8010,721
8010,2087
5641,721
5641,2087
6845,721
